dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
2011-01-01,1,0,1,0,6,0,2,0.344167,0.363625,0.805833,0.160446,331,1177.5,1331
2011-01-02,1,0,1,0,0,0,2,0.363478,0.353739,0.696087,0.248539,131,1177.5,1331
2011-01-03,1,0,1,0,1,1,1,0.2135685,0.2206455,0.437273,0.248309,120,1229.0,1349
2011-01-04,1,0,1,0,2,1,1,0.2135685,0.2206455,0.590435,0.160296,108,1454.0,1562
2011-01-05,1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,88,1518.0,1600
2011-01-06,1,0,1,0,4,1,1,0.2135685,0.233209,0.518261,0.0895652,88,1518.0,1606
2011-01-07,1,0,1,0,5,1,2,0.2135685,0.2206455,0.498696,0.168726,148,1362.0,1510
2011-01-08,1,0,1,0,6,0,2,0.2135685,0.2206455,0.535833,0.266804,88,1177.5,1331
2011-01-09,1,0,1,0,0,0,1,0.2135685,0.2206455,0.434167,0.343283,88,1177.5,1331
2011-01-10,1,0,1,0,1,1,1,0.2135685,0.2206455,0.482917,0.223267,88,1280.0,1331
2011-01-11,1,0,1,0,2,1,2,0.2135685,0.2206455,0.686364,0.122132,88,1220.0,1331
2011-01-12,1,0,1,0,3,1,1,0.2135685,0.2206455,0.599545,0.304627,88,1177.5,1331
2011-01-13,1,0,1,0,4,1,1,0.2135685,0.2206455,0.470417,0.301,88,1368.0,1406
2011-01-14,1,0,1,0,5,1,1,0.2135685,0.2206455,0.537826,0.126548,88,1367.0,1421
2011-01-15,1,0,1,0,6,0,2,0.233333,0.248112,0.49875,0.157963,222,1177.5,1331
2011-01-16,1,0,1,0,0,0,1,0.231667,0.234217,0.48375,0.188433,251,1177.5,1331
2011-01-17,1,0,1,1,1,0,2,0.2135685,0.2206455,0.5375,0.194017,117,1177.5,1331
2011-01-18,1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,88,1177.5,1331
2011-01-19,1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,88,1572.0,1650
2011-01-20,1,0,1,0,4,1,2,0.261667,0.25505,0.538333,0.195904,88,1844.0,1927
2011-01-21,1,0,1,0,5,1,1,0.2135685,0.2206455,0.457083,0.343283,88,1468.0,1543
2011-01-22,1,0,1,0,6,0,1,0.2135685,0.2206455,0.4074545,0.17197,93,1177.5,1331
2011-01-23,1,0,1,0,0,0,1,0.2135685,0.2206455,0.436522,0.2466,150,1177.5,1331
2011-01-24,1,0,1,0,1,1,1,0.2135685,0.2206455,0.491739,0.15833,88,1330.0,1416
2011-01-25,1,0,1,0,2,1,2,0.223478,0.234526,0.616957,0.129796,186,1799.0,1985
2011-01-26,1,0,1,0,3,1,3,0.2175,0.2206455,0.8625,0.29385,88,1177.5,1331
2011-01-27,1,0,1,0,4,1,1,0.2135685,0.2206455,0.6875,0.113837,88,1177.5,1331
2011-01-28,1,0,1,0,5,1,2,0.2135685,0.223317,0.793043,0.1233,88,1177.5,1331
2011-01-29,1,0,1,0,6,0,1,0.2135685,0.2206455,0.651739,0.145365,123,1177.5,1331
2011-01-30,1,0,1,0,0,0,1,0.216522,0.250322,0.722174,0.07961665000000001,140,1177.5,1331
2011-01-31,1,0,1,0,1,1,2,0.2135685,0.2206455,0.60375,0.187192,88,1459.0,1501
2011-02-01,1,0,2,0,2,1,2,0.2135685,0.23453,0.829565,0.07961665000000001,88,1313.0,1360
2011-02-02,1,0,2,0,3,1,2,0.26,0.254417,0.775417,0.264308,88,1454.0,1526
2011-02-03,1,0,2,0,4,1,1,0.2135685,0.2206455,0.437826,0.277752,88,1489.0,1550
2011-02-04,1,0,2,0,5,1,2,0.2135685,0.228587,0.585217,0.127839,88,1620.0,1708
2011-02-05,1,0,2,0,6,0,2,0.233333,0.243058,0.8685415000000001,0.161079,100,1177.5,1331
2011-02-06,1,0,2,0,0,0,1,0.285833,0.291671,0.568333,0.1418,354,1269.0,1623
2011-02-07,1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.07961665000000001,120,1592.0,1712
2011-02-08,1,0,2,0,2,1,1,0.220833,0.2206455,0.537917,0.343283,88,1466.0,1530
2011-02-09,1,0,2,0,3,1,2,0.2135685,0.2206455,0.494783,0.188839,88,1552.0,1605
2011-02-10,1,0,2,0,4,1,1,0.2135685,0.2206455,0.437391,0.221935,88,1491.0,1538
2011-02-11,1,0,2,0,5,1,1,0.2135685,0.2206455,0.506364,0.10855,149,1597.0,1746
2011-02-12,1,0,2,0,6,0,1,0.2225,0.232954,0.544167,0.203367,288,1184.0,1472
2011-02-13,1,0,2,0,0,0,1,0.316522,0.324113,0.457391,0.260883,397,1192.0,1589
2011-02-14,1,0,2,0,1,1,1,0.415,0.39835,0.4074545,0.343283,208,1705.0,1913
2011-02-15,1,0,2,0,2,1,1,0.266087,0.254274,0.4074545,0.291374,140,1675.0,1815
2011-02-16,1,0,2,0,3,1,1,0.318261,0.3162,0.423478,0.251791,218,1897.0,2115
2011-02-17,1,0,2,0,4,1,1,0.435833,0.428658,0.505,0.230104,259,2216.0,2475
2011-02-18,1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,579,2348.0,2927
2011-02-19,1,0,2,0,6,0,1,0.399167,0.391404,0.4074545,0.343283,532,1177.5,1635
2011-02-20,1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,639,1177.5,1812
2011-02-21,1,0,2,1,1,0,2,0.303333,0.284075,0.605,0.307846,195,1177.5,1331
2011-02-22,1,0,2,0,2,1,1,0.2135685,0.2206455,0.577778,0.195683,88,1376.0,1450
2011-02-23,1,0,2,0,3,1,1,0.221739,0.245717,0.423043,0.094113,139,1778.0,1917
2011-02-24,1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,100,1707.0,1807
2011-02-25,1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.343283,120,1341.0,1461
2011-02-26,1,0,2,0,6,0,1,0.2825,0.282192,0.537917,0.186571,424,1545.0,1969
2011-02-27,1,0,2,0,0,0,1,0.343478,0.351109,0.68,0.125248,694,1708.0,2402
2011-02-28,1,0,2,0,1,1,2,0.407273,0.400118,0.8685415000000001,0.289686,88,1365.0,1446
2011-03-01,1,0,3,0,2,1,1,0.266667,0.263879,0.535,0.216425,137,1714.0,1851
2011-03-02,1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,231,1903.0,2134
2011-03-03,1,0,3,0,4,1,1,0.2135685,0.2206455,0.4074545,0.225754,123,1562.0,1685
2011-03-04,1,0,3,0,5,1,2,0.261667,0.255679,0.610417,0.203346,214,1730.0,1944
2011-03-05,1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,640,1437.0,2077
2011-03-06,1,0,3,0,0,0,2,0.376522,0.366252,0.8685415000000001,0.343283,114,1177.5,1331
2011-03-07,1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,244,1628.0,1872
2011-03-08,1,0,3,0,2,1,1,0.2925,0.3024,0.420833,0.12065,316,1817.0,2133
2011-03-09,1,0,3,0,3,1,2,0.295833,0.286608,0.775417,0.22015,191,1700.0,1891
2011-03-10,1,0,3,0,4,1,3,0.389091,0.385668,0.4074545,0.261877,88,1177.5,1331
2011-03-11,1,0,3,0,5,1,2,0.316522,0.305,0.649565,0.23297,247,1730.0,1977
2011-03-12,1,0,3,0,6,0,1,0.329167,0.32575,0.594583,0.220775,724,1408.0,2132
2011-03-13,1,0,3,0,0,0,1,0.384348,0.380091,0.527391,0.270604,982,1435.0,2417
2011-03-14,1,0,3,0,1,1,1,0.325217,0.332,0.496957,0.136926,359,1687.0,2046
2011-03-15,1,0,3,0,2,1,2,0.317391,0.318178,0.655652,0.184309,289,1767.0,2056
2011-03-16,1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,321,1871.0,2192
2011-03-17,1,0,3,0,4,1,1,0.415,0.410333,0.602917,0.209579,424,2320.0,2744
2011-03-18,1,0,3,0,5,1,1,0.54,0.527009,0.525217,0.231017,884,2355.0,3239
2011-03-19,1,0,3,0,6,0,1,0.4725,0.466525,0.4074545,0.343283,1424,1693.0,3117
2011-03-20,1,0,3,0,0,0,1,0.3325,0.32575,0.47375,0.207721,1047,1424.0,2471
2011-03-21,2,0,3,0,1,1,2,0.430435,0.409735,0.737391,0.288783,401,1676.0,2077
2011-03-22,2,0,3,0,2,1,1,0.441667,0.440642,0.624583,0.22575,460,2243.0,2703
2011-03-23,2,0,3,0,3,1,2,0.346957,0.337939,0.839565,0.234261,203,1918.0,2121
2011-03-24,2,0,3,0,4,1,2,0.285,0.270833,0.805833,0.243787,166,1699.0,1865
2011-03-25,2,0,3,0,5,1,1,0.264167,0.256312,0.495,0.230725,300,1910.0,2210
2011-03-26,2,0,3,0,6,0,1,0.265833,0.257571,0.4074545,0.209571,981,1515.0,2496
2011-03-27,2,0,3,0,0,0,2,0.253043,0.250339,0.493913,0.1843,472,1221.0,1693
2011-03-28,2,0,3,0,1,1,1,0.264348,0.257574,0.4074545,0.212204,222,1806.0,2028
2011-03-29,2,0,3,0,2,1,1,0.3025,0.292908,0.4074545,0.226996,317,2108.0,2425
2011-03-30,2,0,3,0,3,1,2,0.3,0.29735,0.646667,0.172888,168,1368.0,1536
2011-03-31,2,0,3,0,4,1,3,0.268333,0.257575,0.8685415000000001,0.217646,179,1506.0,1685
2011-04-01,2,0,4,0,5,1,2,0.3,0.283454,0.68625,0.258708,307,1920.0,2227
2011-04-02,2,0,4,0,6,0,2,0.315,0.315637,0.65375,0.197146,898,1354.0,2252
2011-04-03,2,0,4,0,0,0,1,0.378333,0.378767,0.48,0.182213,1651,1598.0,3249
2011-04-04,2,0,4,0,1,1,1,0.573333,0.542929,0.42625,0.343283,734,2381.0,3115
2011-04-05,2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.343283,167,1628.0,1795
2011-04-06,2,0,4,0,3,1,1,0.390833,0.387608,0.470833,0.263063,413,2395.0,2808
2011-04-07,2,0,4,0,4,1,1,0.4375,0.433696,0.602917,0.162312,571,2570.0,3141
2011-04-08,2,0,4,0,5,1,2,0.335833,0.324479,0.83625,0.226992,172,1299.0,1471
2011-04-09,2,0,4,0,6,0,2,0.3425,0.341529,0.8685415000000001,0.133083,879,1576.0,2455
2011-04-10,2,0,4,0,0,0,2,0.426667,0.426737,0.8575,0.146767,1188,1707.0,2895
2011-04-11,2,0,4,0,1,1,2,0.595652,0.565217,0.716956,0.324474,855,2493.0,3348
2011-04-12,2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,257,1777.0,2034
2011-04-13,2,0,4,0,3,1,2,0.4125,0.417283,0.819167,0.250617,209,1953.0,2162
2011-04-14,2,0,4,0,4,1,1,0.4675,0.462742,0.540417,0.1107,529,2738.0,3267
2011-04-15,2,0,4,1,5,0,1,0.446667,0.441913,0.67125,0.226375,642,2484.0,3126
2011-04-16,2,0,4,0,6,0,3,0.430833,0.425492,0.8685415000000001,0.340808,121,1177.5,1331
2011-04-17,2,0,4,0,0,0,1,0.456667,0.445696,0.479583,0.303496,1558,2186.0,3744
2011-04-18,2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,669,2760.0,3429
2011-04-19,2,0,4,0,2,1,2,0.505833,0.489258,0.665833,0.157971,409,2795.0,3204
2011-04-20,2,0,4,0,3,1,1,0.595,0.564392,0.614167,0.241925,613,3331.0,3944
2011-04-21,2,0,4,0,4,1,1,0.459167,0.453892,0.4074545,0.325258,745,3444.0,4189
2011-04-22,2,0,4,0,5,1,2,0.336667,0.321954,0.729583,0.219521,177,1506.0,1683
2011-04-23,2,0,4,0,6,0,2,0.46,0.450121,0.8685415000000001,0.230725,1462,2574.0,4036
2011-04-24,2,0,4,0,0,0,2,0.581667,0.551763,0.810833,0.192175,1710,2481.0,4191
2011-04-25,2,0,4,0,1,1,1,0.606667,0.5745,0.776667,0.185333,773,3300.0,4073
2011-04-26,2,0,4,0,2,1,1,0.631667,0.594083,0.729167,0.3265,678,3722.0,4400
2011-04-27,2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,547,3325.0,3872
2011-04-28,2,0,4,0,4,1,2,0.6175,0.578929,0.700833,0.320908,569,3489.0,4058
2011-04-29,2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,878,3717.0,4595
2011-04-30,2,0,4,0,6,0,1,0.4725,0.464021,0.503333,0.235075,1965,3347.0,5312
2011-05-01,2,0,5,0,0,0,2,0.451667,0.448204,0.762083,0.106354,1138,2213.0,3351
2011-05-02,2,0,5,0,1,1,2,0.549167,0.532833,0.73,0.183454,847,3554.0,4401
2011-05-03,2,0,5,0,2,1,2,0.616667,0.582079,0.697083,0.342667,603,3848.0,4451
2011-05-04,2,0,5,0,3,1,2,0.414167,0.40465,0.737083,0.328996,255,2378.0,2633
2011-05-05,2,0,5,0,4,1,1,0.459167,0.441917,0.444167,0.295392,614,3819.0,4433
2011-05-06,2,0,5,0,5,1,1,0.479167,0.474117,0.59,0.228246,894,3714.0,4608
2011-05-07,2,0,5,0,6,0,1,0.52,0.512621,0.54125,0.16045,1612,3102.0,4714
2011-05-08,2,0,5,0,0,0,1,0.528333,0.518933,0.631667,0.07961665000000001,1401,2932.0,4333
2011-05-09,2,0,5,0,1,1,1,0.5325,0.525246,0.58875,0.176,664,3698.0,4362
2011-05-10,2,0,5,0,2,1,1,0.5325,0.522721,0.489167,0.115671,694,4109.0,4803
2011-05-11,2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,550,3632.0,4182
2011-05-12,2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,695,4169.0,4864
2011-05-13,2,0,5,0,5,1,2,0.5125,0.4943,0.863333,0.179725,692,3413.0,4105
2011-05-14,2,0,5,0,6,0,2,0.520833,0.500629,0.8685415000000001,0.13495,902,2507.0,3409
2011-05-15,2,0,5,0,0,0,2,0.5625,0.536,0.867083,0.152979,1582,2971.0,4553
2011-05-16,2,0,5,0,1,1,1,0.5775,0.550512,0.787917,0.126871,773,3185.0,3958
2011-05-17,2,0,5,0,2,1,2,0.561667,0.538529,0.837917,0.277354,678,3445.0,4123
2011-05-18,2,0,5,0,3,1,2,0.55,0.527158,0.8685415000000001,0.201492,536,3319.0,3855
2011-05-19,2,0,5,0,4,1,2,0.530833,0.510742,0.829583,0.108213,735,3840.0,4575
2011-05-20,2,0,5,0,5,1,1,0.536667,0.529042,0.719583,0.125013,909,4008.0,4917
2011-05-21,2,0,5,0,6,0,1,0.6025,0.571975,0.626667,0.12065,2258,3547.0,5805
2011-05-22,2,0,5,0,0,0,1,0.604167,0.5745,0.749583,0.148008,1576,3084.0,4660
2011-05-23,2,0,5,0,1,1,2,0.631667,0.590296,0.81,0.233842,836,3438.0,4274
2011-05-24,2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,659,3833.0,4492
2011-05-25,2,0,5,0,3,1,1,0.660833,0.615542,0.69625,0.154233,740,4238.0,4978
2011-05-26,2,0,5,0,4,1,1,0.708333,0.654688,0.6775,0.199642,758,3919.0,4677
2011-05-27,2,0,5,0,5,1,1,0.681667,0.637008,0.65375,0.240679,871,3808.0,4679
2011-05-28,2,0,5,0,6,0,1,0.655833,0.612379,0.729583,0.230092,2001,2757.0,4758
2011-05-29,2,0,5,0,0,0,1,0.6675,0.61555,0.81875,0.213938,2355,2433.0,4788
2011-05-30,2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,1549,2549.0,4098
2011-05-31,2,0,5,0,2,1,1,0.76875,0.714967,0.636667,0.111329,673,3309.0,3982
2011-06-01,2,0,6,0,3,1,2,0.764167,0.714967,0.677083,0.207092,513,3461.0,3974
2011-06-02,2,0,6,0,4,1,1,0.715,0.643942,0.4074545,0.292287,736,4232.0,4968
2011-06-03,2,0,6,0,5,1,1,0.62,0.587133,0.4074545,0.253121,898,4414.0,5312
2011-06-04,2,0,6,0,6,0,1,0.635,0.594696,0.45625,0.123142,1869,3473.0,5342
2011-06-05,2,0,6,0,0,0,2,0.648333,0.616804,0.6525,0.138692,1685,3221.0,4906
2011-06-06,2,0,6,0,1,1,1,0.678333,0.621858,0.6,0.121896,673,3875.0,4548
2011-06-07,2,0,6,0,2,1,1,0.7075,0.65595,0.597917,0.187808,763,4070.0,4833
2011-06-08,2,0,6,0,3,1,1,0.76875,0.714967,0.622083,0.136817,676,3725.0,4401
2011-06-09,2,0,6,0,4,1,2,0.76875,0.714967,0.568333,0.149883,563,3352.0,3915
2011-06-10,2,0,6,0,5,1,1,0.755,0.703292,0.605,0.140554,815,3771.0,4586
2011-06-11,2,0,6,0,6,0,1,0.725,0.678038,0.654583,0.15485,1729,3237.0,4966
2011-06-12,2,0,6,0,0,0,1,0.6925,0.643325,0.747917,0.163567,1467,2993.0,4460
2011-06-13,2,0,6,0,1,1,1,0.635,0.601654,0.494583,0.30535,863,4157.0,5020
2011-06-14,2,0,6,0,2,1,1,0.604167,0.591546,0.507083,0.269283,727,4164.0,4891
2011-06-15,2,0,6,0,3,1,1,0.626667,0.587754,0.471667,0.167912,769,4411.0,5180
2011-06-16,2,0,6,0,4,1,2,0.628333,0.595346,0.688333,0.206471,545,3222.0,3767
2011-06-17,2,0,6,0,5,1,1,0.649167,0.600383,0.735833,0.143029,863,3981.0,4844
2011-06-18,2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,1807,3312.0,5119
2011-06-19,2,0,6,0,0,0,2,0.699167,0.645846,0.666667,0.102,1639,3105.0,4744
2011-06-20,2,0,6,0,1,1,2,0.635,0.595346,0.74625,0.155475,699,3311.0,4010
2011-06-21,3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,774,4061.0,4835
2011-06-22,3,0,6,0,3,1,1,0.733333,0.693829,0.7075,0.172262,661,3846.0,4507
2011-06-23,3,0,6,0,4,1,2,0.728333,0.693833,0.703333,0.238804,746,4044.0,4790
2011-06-24,3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,969,4022.0,4991
2011-06-25,3,0,6,0,6,0,1,0.695,0.643313,0.483333,0.209571,1782,3420.0,5202
2011-06-26,3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,1920,3385.0,5305
2011-06-27,3,0,6,0,1,1,2,0.6825,0.637004,0.658333,0.107588,854,3854.0,4708
2011-06-28,3,0,6,0,2,1,1,0.744167,0.692558,0.634167,0.144283,732,3916.0,4648
2011-06-29,3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,848,4377.0,5225
2011-06-30,3,0,6,0,4,1,1,0.696667,0.637008,0.434167,0.185312,1027,4488.0,5515
2011-07-01,3,0,7,0,5,1,1,0.7225,0.652162,0.4074545,0.102608,1246,4116.0,5362
2011-07-02,3,0,7,0,6,0,1,0.738333,0.667308,0.444583,0.115062,2204,2915.0,5119
2011-07-03,3,0,7,0,0,0,2,0.716667,0.668575,0.6825,0.228858,2282,2367.0,4649
2011-07-04,3,0,7,1,1,0,2,0.726667,0.665417,0.637917,0.0814792,2355,2978.0,6043
2011-07-05,3,0,7,0,2,1,1,0.746667,0.696338,0.590417,0.126258,1031,3634.0,4665
2011-07-06,3,0,7,0,3,1,1,0.72,0.685633,0.743333,0.149883,784,3845.0,4629
2011-07-07,3,0,7,0,4,1,1,0.75,0.686871,0.65125,0.1592,754,3838.0,4592
2011-07-08,3,0,7,0,5,1,2,0.709167,0.670483,0.757917,0.225129,692,3348.0,4040
2011-07-09,3,0,7,0,6,0,1,0.733333,0.664158,0.609167,0.167912,1988,3348.0,5336
2011-07-10,3,0,7,0,0,0,1,0.7475,0.690025,0.578333,0.183471,1743,3138.0,4881
2011-07-11,3,0,7,0,1,1,1,0.7625,0.714967,0.635833,0.282337,723,3363.0,4086
2011-07-12,3,0,7,0,2,1,1,0.76875,0.714967,0.559167,0.200254,662,3596.0,4258
2011-07-13,3,0,7,0,3,1,1,0.746667,0.689404,0.631667,0.146133,748,3594.0,4342
2011-07-14,3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,888,4196.0,5084
2011-07-15,3,0,7,0,5,1,1,0.663333,0.624371,0.59125,0.182833,1318,4220.0,5538
2011-07-16,3,0,7,0,6,0,1,0.686667,0.638263,0.585,0.208342,2355,3505.0,5923
2011-07-17,3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,2006,3296.0,5302
2011-07-18,3,0,7,0,1,1,1,0.746667,0.703925,0.65125,0.215804,841,3617.0,4458
2011-07-19,3,0,7,0,2,1,1,0.76875,0.714967,0.650417,0.1306,752,3789.0,4541
2011-07-20,3,0,7,0,3,1,1,0.768333,0.714967,0.707083,0.113817,644,3688.0,4332
2011-07-21,3,0,7,0,4,1,2,0.76875,0.714967,0.69125,0.222021,632,3152.0,3784
2011-07-22,3,0,7,0,5,1,1,0.76875,0.714967,0.580417,0.1331,562,2825.0,3387
2011-07-23,3,0,7,0,6,0,1,0.76875,0.714967,0.5,0.131221,987,2298.0,3285
2011-07-24,3,0,7,0,0,0,1,0.76875,0.714967,0.550833,0.169171,1050,2556.0,3606
2011-07-25,3,0,7,0,1,1,1,0.743333,0.714967,0.757083,0.0908083,568,3272.0,3840
2011-07-26,3,0,7,0,2,1,1,0.76875,0.696979,0.540833,0.200258,750,3840.0,4590
2011-07-27,3,0,7,0,3,1,1,0.76875,0.690667,0.4074545,0.183463,755,3901.0,4656
2011-07-28,3,0,7,0,4,1,1,0.76875,0.714967,0.583333,0.178479,606,3784.0,4390
2011-07-29,3,0,7,0,5,1,1,0.76875,0.714967,0.5425,0.174138,670,3176.0,3846
2011-07-30,3,0,7,0,6,0,1,0.76875,0.714967,0.465833,0.168537,1559,2916.0,4475
2011-07-31,3,0,7,0,0,0,1,0.76875,0.714967,0.480833,0.164813,1524,2778.0,4302
2011-08-01,3,0,8,0,1,1,1,0.76875,0.703292,0.550833,0.156717,729,3537.0,4266
2011-08-02,3,0,8,0,2,1,1,0.76875,0.707071,0.49125,0.20585,801,4044.0,4845
2011-08-03,3,0,8,0,3,1,2,0.731667,0.679937,0.6575,0.135583,467,3107.0,3574
2011-08-04,3,0,8,0,4,1,2,0.71,0.664788,0.7575,0.19715,799,3777.0,4576
2011-08-05,3,0,8,0,5,1,1,0.710833,0.656567,0.630833,0.184696,1023,3843.0,4866
2011-08-06,3,0,8,0,6,0,2,0.716667,0.676154,0.755,0.22825,1521,2773.0,4294
2011-08-07,3,0,8,0,0,0,1,0.7425,0.714967,0.752917,0.201487,1298,2487.0,3785
2011-08-08,3,0,8,0,1,1,1,0.765,0.703283,0.592083,0.192175,846,3480.0,4326
2011-08-09,3,0,8,0,2,1,1,0.76875,0.714967,0.570417,0.151121,907,3695.0,4602
2011-08-10,3,0,8,0,3,1,1,0.766667,0.684983,0.424167,0.200258,884,3896.0,4780
2011-08-11,3,0,8,0,4,1,1,0.7175,0.651521,0.42375,0.164796,812,3980.0,4792
2011-08-12,3,0,8,0,5,1,1,0.708333,0.654042,0.415,0.125621,1051,3854.0,4905
2011-08-13,3,0,8,0,6,0,2,0.685833,0.645858,0.729583,0.211454,1504,2646.0,4150
2011-08-14,3,0,8,0,0,0,2,0.676667,0.624388,0.8175,0.222633,1338,2482.0,3820
2011-08-15,3,0,8,0,1,1,1,0.665833,0.616167,0.712083,0.208954,775,3563.0,4338
2011-08-16,3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,721,4004.0,4725
2011-08-17,3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,668,4026.0,4694
2011-08-18,3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,639,3166.0,3805
2011-08-19,3,0,8,0,5,1,2,0.685,0.633221,0.722917,0.139308,797,3356.0,4153
2011-08-20,3,0,8,0,6,0,1,0.6975,0.648996,0.674167,0.104467,1914,3277.0,5191
2011-08-21,3,0,8,0,0,0,1,0.710833,0.675525,0.77,0.248754,1249,2624.0,3873
2011-08-22,3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,833,3925.0,4758
2011-08-23,3,0,8,0,2,1,1,0.640833,0.606067,0.455417,0.146763,1281,4614.0,5895
2011-08-24,3,0,8,0,3,1,1,0.673333,0.630692,0.605,0.253108,949,4181.0,5130
2011-08-25,3,0,8,0,4,1,2,0.684167,0.645854,0.771667,0.210833,435,3107.0,3542
2011-08-26,3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,768,3893.0,4661
2011-08-27,3,0,8,0,6,0,2,0.68,0.635556,0.85,0.343283,226,1177.5,1331
2011-08-28,3,0,8,0,0,0,1,0.707059,0.647959,0.561765,0.304659,1415,2919.0,4334
2011-08-29,3,0,8,0,1,1,1,0.636667,0.607958,0.554583,0.159825,729,3905.0,4634
2011-08-30,3,0,8,0,2,1,1,0.639167,0.594704,0.548333,0.125008,775,4429.0,5204
2011-08-31,3,0,8,0,3,1,1,0.656667,0.611121,0.597917,0.0833333,688,4370.0,5058
2011-09-01,3,0,9,0,4,1,1,0.655,0.614921,0.639167,0.141796,783,4332.0,5115
2011-09-02,3,0,9,0,5,1,2,0.643333,0.604808,0.727083,0.139929,875,3852.0,4727
